commit_id,confidence_high,confidence_medium,confidence_low,severity_high,severity_medium,severity_low,unique_cwes
0115c8038ffd9bbe21396f94fbc8e54142536349,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
026286736ba508994d10dfecec4989a4484cd828,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
057d7958289ddce626951a695b01ac57628a58f1,149,3,2,2,27,125,"259, 327, 330, 78, 400, 20, 22, 502, 703"
0a034f65daa1483b653d713dccebb53e4a2077dd,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
0cda40a17ab8b23cebfa212e68993566e34a1a52,149,3,2,2,27,125,"259, 327, 330, 78, 400, 20, 22, 502, 703"
11bc134af4d55c26a976feb72a049a028cd8b80e,154,3,2,2,28,129,"259, 327, 330, 78, 400, 20, 502, 22, 703"
1586dd046d0c05079881d9bdd43b048898a3e52a,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
17455f5b1f06b884ac08022d741d332fbca04035,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
18aa661be308ecda1b79c09863a9ed36034cbe2d,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
1c539f6039a82d1e253d5addeee8b233b82becc8,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
1ffb9086df980a6209ba04577787b17001c90380,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
24ae3449d3849e26d1eaba12424ecb13656f4907,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
2d0cbf5b1226147d07fd2edd1705c5dccdc2c830,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
2ea001e60264891d8b12226004693f75fdec1c62,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
2ef42a06cb9d5487604ea68ea1e8f606c28f52fa,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
300218b32740d8e435bc1a3300a933c933d1d8e3,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
3071ebf54c4ec1ebb5ab14b0bb4608be70659611,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
3d98436e3adbec4674d51ada9210b3720e4be887,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
3eaca244739b714fc54322df27df573662d7ac33,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
3ec7ac86407a7729941603ebbeb0c47ef8ccad4a,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
3f148f184ba71b4f9ebc1a50d97026b25634b8b2,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
407652aaaabd7980742f04c8b2e42f61bf91f9ae,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
42bd8c66e00b7232e54cb0334a493890579715d2,150,3,2,2,27,126,"259, 327, 330, 78, 400, 20, 22, 502, 703"
42cf4b3332bb1eaaef45bfb904c774815c5bcced,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
43dc418d2adf7980b363edf464251074f95a95a7,149,3,2,2,27,125,"259, 327, 330, 78, 400, 20, 22, 502, 703"
448fee82a2778e76ba2f62262238abfb24b59be8,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
44b1e3f4f29d089ed3ed33a16f0cede31bcf4f97,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
53ff940f691c8bfce9ae2257f7ea23d2551102af,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
5648b617b9acfa4907e41a5807ac50317eb58a91,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
57238087a8521cefbb06cf481d36c78e5d50b562,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
59464b845bed861da90205c19659c673aebbb094,150,3,2,2,27,126,"259, 327, 330, 78, 400, 20, 22, 502, 703"
5a39ec563a8bd9f50336fb7218fb59696fc948e2,150,3,2,2,27,126,"259, 327, 330, 78, 400, 20, 22, 502, 703"
5ac2107d6e1146396b0a7354411ee2d6c5318bf3,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
5db924de200447d841cc239edc26b67452778411,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
6017cb96f14c44b5be50d3afb85615d74f181754,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
62590cee2fe2915052a2331dafec491e857c3087,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
62a73ae376f4faba892970703089de98ac3a3da3,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
6889a3ca6a86f174137d86631d3402b5ced33a90,150,3,2,2,27,126,"259, 327, 330, 78, 400, 20, 22, 502, 703"
6ff7d2a4b9a554d27c0164004b9cbbe5d0c05219,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
70886a5e8615ec74a0618efb0a1dc3420ea15111,150,3,2,2,27,126,"259, 327, 330, 78, 400, 20, 22, 502, 703"
708bac79a4ed4f6bf9d5a82d7e9889ff886152a4,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
73d226e210c8dc0a6afdb75949c336db94ab10e7,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
7420f18bd4c64cf1174c93605b1d6bed483599eb,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
7639a357fb7225e215ab51e74390b03bdf3e47a2,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
76b92c831c477a9f7f316be96afb4a838e9c9f48,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
784733627b1202032d13942c3653b540bf172020,149,3,2,2,27,125,"259, 327, 330, 78, 400, 20, 22, 502, 703"
78eebd2e3a9af8e337299082dda757f5d12ecd47,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
79422c28d1cf0dbd62522fa0e3106ffb587ef807,149,3,2,2,27,125,"259, 327, 330, 78, 400, 20, 22, 502, 703"
79ad491712759e7513146bfe7504a58305599272,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
7bb31d1f0976b49255cdcefc14260a714a8e9bd6,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
7fd01a2b80be618687cb3eb0f4b0d13eef6b7928,154,3,2,2,28,129,"259, 327, 330, 78, 400, 20, 502, 22, 703"
81a48b1d499bc5b7f059a493adce644200ce151d,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
853084d20180b33d032d5665dd0f441a0c4e39df,154,3,2,2,28,129,"259, 327, 330, 78, 400, 20, 502, 22, 703"
867c9344fff1f8184631a26f1fc4c96dc69f8de2,149,3,2,2,27,125,"259, 327, 330, 78, 400, 20, 22, 502, 703"
8685a8f268f8543f4ff69bac2f50a938bb73538d,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
8c15865aaebc7f73faeb0939d07fa982d646b2c4,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
8cf55076f481225b0afee62ccad76c9df41e33b6,149,3,2,2,27,125,"259, 327, 330, 78, 400, 20, 22, 502, 703"
908e4dad66d94cdd19fd087884177e7d7d0157f4,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
90cc7d67847007160c8d359f29774595f93921e9,150,3,2,2,27,126,"259, 327, 330, 78, 400, 20, 22, 502, 703"
96c67c0a443d22ef733a6ee152c1708464f28ee2,150,3,2,2,27,126,"259, 327, 330, 78, 400, 20, 22, 502, 703"
980648820271e6dd96ea60b9e419668fd618df6f,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
9890fd5831162493221e2a4edfa30bd3d089a36a,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
a26f5cb3f5dc857f6974ead388379bc0eb12ff77,149,3,2,2,27,125,"259, 327, 330, 78, 400, 20, 22, 502, 703"
a40e8c3e5d64f50fa558dece82e57ecc49e96695,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
ab64c8076bdec4ca16fff6548bbd49f6d20fb70f,150,3,2,2,27,126,"259, 327, 330, 78, 400, 20, 22, 502, 703"
ac7b35dd88e5b56b0416eaf7502f09732c58c1be,150,3,2,2,27,126,"259, 327, 330, 78, 400, 20, 22, 502, 703"
b1fa92e02e58dba5f001a7eb81962c1e72ef8794,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
b62a8bd5bdb9cc201aee85c939d7c63611ca7314,150,3,2,2,27,126,"259, 327, 330, 78, 400, 20, 22, 502, 703"
b818863cb46e7e4b83d6ebe775e80bd7cbc009e8,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
bbe56420a85eb07448defb2077f13f6c650bad43,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
bd951479bc81a3fbfbaf43a7e4f1b804c9e5ce0b,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
c2bbd592da2dccc7e966a94d5d5af52f9d6babd6,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
c4af7ddd3b0bb7665c4621b0d3a3575f89cd33e2,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
c521fc78f976d1a4bf3f2654555d2fdc16cd7bdb,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
cef35c4bcfc40d723e7d7163993ce2ab0a577e72,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
cf4a7ea012b59997014baab56720d7ba2d9bcaa7,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
d1af76bdada9ee3e20d8be6bfd4bdf3570e28a55,150,3,2,2,27,126,"259, 327, 330, 78, 400, 20, 22, 502, 703"
d1c07abf3c801576a086d7bd16df5a11cd5dcbb4,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
d21213dfd1bdf06e4444dfb849177d9ae3eb8996,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
daad127a3a922e08420225baa04f84088dc2e011,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
dac4bc64d436ceb6fb5b82f1a2d24a64bb09c8ac,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
dacf11ca92e09fb959af9d64565ce84e545e35e1,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
de048941f4655fa4a1770efd242f82fc43c89d2b,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
deb16bc2b3f24fc7f70274556e968b2802056100,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
e22250ec737d1d31091eecd51876bef115007bd6,149,3,2,2,27,125,"259, 327, 330, 78, 400, 20, 22, 502, 703"
e481a87a9ddb87c02853c723f51b1b7ab7d22ab1,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
e617151f41eff9e67fc9f93fa71b075ef3e1775a,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
f15f3becf0c2064efc76b60873241a1dd9680d06,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
f378c271ccc5830775c3235dc0b6eae721a9a825,154,3,2,2,28,129,"259, 327, 330, 78, 400, 20, 502, 22, 703"
f3c420f2a957c3f5b97b3cf6e40c632bfa5fe0fb,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
f6dabcd0b8020e983af109c0eb33558483bfefd7,149,3,2,2,27,125,"259, 327, 330, 78, 400, 20, 22, 502, 703"
f88c9b33e17a323630e1dfba9e8d687d448febcf,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
f8eaa0c1af5064ddd80076b29eaf3b544f7e8e50,152,3,2,2,28,127,"259, 327, 330, 78, 400, 20, 502, 22, 703"
f9251b2a0bb5277a88dbf07144e7f9ef53001954,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
fa069e674375f7f4523609b2c97e588e6d1b0a3a,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
fa81d36e9131e2dde23cded237d3ca7898d28658,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
fcd084eaf0802c4a19b3fa13187974282a321636,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
fd0e529ba19f1f2f9b998bea150bd0c1a69aca80,154,3,2,2,28,129,"259, 327, 330, 78, 400, 20, 502, 22, 703"
fefb941cbe4e374a48930a4fc654e4da75877386,152,3,2,2,27,128,"259, 327, 330, 78, 400, 20, 22, 502, 703"
